CreditScore,AnnualIncome,LoanAmount,YearsEmployed,Defaulted
370,103393,32193,24,0
845,44026,33497,4,0
608,79580,5340,28,0
519,107997,8842,25,0
495,144960,22329,7,0
548,137086,7280,1,0
711,34490,46733,32,0
649,58157,25592,9,0
363,46703,47308,30,0
366,38683,30549,28,0
411,144518,12449,33,0
316,38430,39589,34,0
711,26706,28230,9,0
505,125146,45930,20,0
828,54672,6077,20,0
393,28780,23517,39,0
308,86291,42842,0,0
353,114241,22573,32,0
615,57886,33620,28,0
549,121375,8333,37,0
617,34044,41926,38,0
302,87277,22215,0,0
382,67483,36377,17,0
448,129146,48339,9,0
336,27402,47340,14,0
449,92817,16362,24,0
745,133312,38486,0,0
713,68391,16764,18,0
685,65259,41023,2,0
839,76850,23585,26,0
724,94930,22656,17,0
636,77985,38850,39,0
478,45348,43274,6,0
361,136731,33383,16,0
497,95235,35334,21,0
847,32451,14381,8,0
666,76325,12644,15,0
716,49478,11514,1,0
465,20248,10847,34,0
687,24523,7888,36,0
832,119680,47561,26,0
796,43603,14849,10,0
329,57481,34160,21,0
779,146137,42007,3,0
426,91541,33740,6,0
322,145204,47302,13,0
459,63641,21263,16,0
821,146352,49178,33,0
597,76076,22807,27,0
565,69389,45431,6,0
702,70117,36483,36,0
404,90532,36310,35,0
632,116299,39919,8,0
692,122850,46372,20,0
446,36421,35730,13,0
615,63400,33431,38,0
465,70755,5345,2,0
523,143542,36166,37,0
561,47432,37406,32,0
777,140465,29485,36,0
704,125196,17328,14,0
610,54460,12219,37,0
708,138570,5687,27,0
453,114993,40218,6,0
418,81425,11364,38,0
846,112405,25472,19,0
567,33200,26922,34,0
424,137374,19024,23,0
628,102363,9765,2,0
682,118152,21568,36,0
722,97236,17372,17,0
655,112284,12566,17,0
347,21206,6480,21,0
521,115489,17901,36,0
335,119844,44564,25,0
770,104292,27985,29,0
324,91945,15289,24,0
751,42649,12689,28,0
408,149241,8264,40,0
514,129329,48591,39,0
376,93100,20828,30,0
331,27604,7855,3,0
656,64782,27759,36,0
300,60764,26628,21,0
345,124136,42483,11,0
796,51889,27828,7,0
761,133693,47715,25,0
742,60315,15067,14,0
357,113118,28742,32,0
639,109813,31299,7,0
830,75603,18701,38,0
780,55366,22443,36,0
785,32364,27118,9,0
849,131992,9641,32,0
670,25056,9824,9,0
780,89012,46108,0,0
304,147675,41956,23,0
756,64486,39887,38,0
789,137111,22394,15,0
705,31184,11234,6,0
528,116907,28103,20,0
532,107099,17204,11,0
565,110379,25014,31,0
670,111793,28195,36,0
541,123501,33766,38,0
505,33956,26254,19,0
764,125761,30786,5,0
398,60139,47337,35,0
391,80507,14418,10,0
823,125650,44824,8,0
652,86616,35484,17,0
509,148931,16155,22,0
613,72463,40855,0,0
347,111004,7184,14,0
570,62466,15934,28,0
389,147134,28506,16,0
498,79285,22912,17,0
342,26400,19432,0,0
808,75470,39554,25,0
761,47893,36164,17,0
507,58546,12434,18,0
